,회사명,거래소코드,회계년도,회생여부,이자보상배율(이자비용),이자보상배율(이자비용)_전년도
115,(주)한진중공업홀딩스,003480,2012.0,False,-0.24,11.47
116,(주)한진중공업홀딩스,003480,2013.0,False,-3.5,-0.24
117,(주)대한항공,003490,2012.0,False,0.55,0.81
118,영진약품(주),003520,2018.0,True,-8.02,6.54
119,(주)아이에이치큐,003560,2013.0,False,-0.7,18.7
120,(주)아이에이치큐,003560,2014.0,True,-3.99,-0.7
121,SNT중공업(주),003570,2014.0,True,-10.19,42.38
122,SNT중공업(주),003570,2016.0,False,-6.0,126.48
123,SNT중공업(주),003570,2017.0,True,-160.58,-6.0
124,에이치엘비글로벌(주),003580,2017.0,False,-0.64,3.01
125,에이치엘비글로벌(주),003580,2018.0,False,-1.43,-0.64
126,쌍용자동차(주),003620,2017.0,False,-71.03,34.69
127,쌍용자동차(주),003620,2018.0,False,-66.57,-71.03
128,한성기업(주),003680,2014.0,True,0.34,1.2
129,한성기업(주),003680,2018.0,False,0.17,1.51
130,삼영화학공업(주),003720,2013.0,False,-9.99,7.72
131,삼영화학공업(주),003720,2014.0,False,-12.1,-9.99
132,대한화섬(주),003830,2012.0,False,-4.61,3.96
133,대한화섬(주),003830,2013.0,False,-3.72,-4.61
134,남양유업(주),003920,2013.0,False,-160.58,2301.71
135,남양유업(주),003920,2014.0,True,-160.58,-160.58
136,롯데정밀화학(주),004000,2013.0,False,-3.32,674.99
137,롯데정밀화학(주),004000,2014.0,False,-1.34,-3.32
138,(주)에스지세계물산,004060,2012.0,False,0.29,4.4
139,(주)에스지세계물산,004060,2013.0,False,-5.63,0.29
140,(주)에스지세계물산,004060,2017.0,True,-4.57,1.83
141,(주)신흥,004080,2012.0,True,0.58,2.87
142,(주)동방,004140,2013.0,False,0.15,1.03
143,(주)동방,004140,2014.0,True,-0.03,0.15
144,한솔홀딩스(주),004150,2014.0,True,0.71,1.64
145,한솔홀딩스(주),004150,2017.0,True,-0.01,1.09
146,고려개발(주),004200,2015.0,True,-6.03,1.19
147,(주)남성,004270,2012.0,False,-0.01,-0.06
148,(주)남성,004270,2018.0,False,0.23,1.79
149,서울식품공업(주),004410,2018.0,False,0.72,1.08
150,송원산업(주),004430,2014.0,True,0.19,2.36
151,깨끗한나라(주),004540,2015.0,True,0.99,1.69
152,깨끗한나라(주),004540,2017.0,False,-5.38,3.79
153,깨끗한나라(주),004540,2018.0,False,-3.58,-5.38
154,한솔테크닉스(주),004710,2012.0,False,-3.12,-4.39
155,팜젠사이언스(주),004720,2012.0,False,-5.58,-2.72
156,(주)덕성,004830,2015.0,True,0.96,2.0
157,(주)덕성,004830,2018.0,False,-2.67,2.56
158,조광페인트(주),004910,2018.0,False,0.08,10.69
159,(주)씨아이테크,004920,2016.0,False,-1.99,2.29
160,(주)씨아이테크,004920,2017.0,False,-5.71,-1.99
161,한신공영(주),004960,2014.0,True,-1.93,1.43
162,신라교역(주),004970,2015.0,True,-7.09,4.13
163,(주)휴스틸,005010,2016.0,True,0.68,3.4
164,부산주공(주),005030,2012.0,False,0.58,1.62
165,부산주공(주),005030,2013.0,True,-0.03,0.58
166,부산주공(주),005030,2015.0,False,0.87,1.17
167,부산주공(주),005030,2016.0,False,-1.53,0.87
168,코스모신소재(주),005070,2012.0,False,-1.95,0.33
169,에스지씨에너지(주),005090,2014.0,True,0.55,1.18
170,에스지씨에너지(주),005090,2016.0,False,0.1,1.03
171,에스지씨에너지(주),005090,2017.0,False,-1.29,0.1
172,(주)한창,005110,2015.0,True,-8.53,6.61
173,(주)국동,005320,2017.0,True,-2.28,5.25
174,(주)모나미,005360,2013.0,True,-0.2,1.5
175,코스모화학(주),005420,2012.0,False,0.44,2.31
176,코스모화학(주),005420,2013.0,False,-0.8,0.44
177,코스모화학(주),005420,2018.0,False,0.78,1.62
178,(주)신한,005450,2015.0,False,-0.75,2.19
179,(주)신한,005450,2016.0,True,-3.1,-0.75
180,에스엘(주),005850,2018.0,True,0.53,8.72
181,한일사료(주),005860,2012.0,True,0.88,2.73
182,한일사료(주),005860,2015.0,True,-4.03,3.53
183,한일사료(주),005860,2017.0,False,-0.35,2.56
184,한일사료(주),005860,2018.0,True,0.67,-0.35
185,(주)이수화학,005950,2013.0,False,0.0,2.19
186,(주)이수화학,005950,2014.0,False,-0.99,0.0
187,(주)이수화학,005950,2018.0,False,0.35,1.49
188,성지건설(주),005980,2015.0,False,-28.5,1.82
189,(주)국영지앤엠,006050,2012.0,True,-4.57,-160.58
190,(주)국영지앤엠,006050,2015.0,True,-15.79,5.13
191,(주)국영지앤엠,006050,2018.0,True,-18.31,17.57
192,(주)화승인더스트리,006060,2013.0,True,0.86,1.06
193,(주)사조오양,006090,2013.0,False,0.34,2.72
194,(주)사조오양,006090,2014.0,True,-1.68,0.34
195,삼아알미늄(주),006110,2013.0,False,0.89,2.3
196,삼아알미늄(주),006110,2014.0,False,0.1,0.89
197,대원전선(주),006340,2017.0,True,0.62,3.91
198,지에스건설(주),006360,2013.0,False,-7.14,2.26
199,지에스건설(주),006360,2014.0,True,0.44,-7.14
200,(주)카프로,006380,2012.0,False,-6.67,41.07
201,(주)카프로,006380,2013.0,False,-18.79,-6.67
202,삼성SDI(주),006400,2013.0,True,-0.83,7.64
203,삼성SDI(주),006400,2015.0,False,-1.1,1.74
204,삼성SDI(주),006400,2016.0,True,-26.36,-1.1
205,대림통상(주),006570,2012.0,False,-0.1,0.71
206,대림통상(주),006570,2017.0,False,0.65,1.31
207,대림통상(주),006570,2018.0,False,-0.43,0.65
208,대양제지공업(주),006580,2015.0,True,-0.86,3.4
209,대한유화(주),006650,2012.0,True,-0.39,4.4
210,삼성공조(주),006660,2018.0,False,-4.27,14.95
211,(주)서부티엔디,006730,2017.0,False,-1.03,1.39
212,(주)서부티엔디,006730,2018.0,False,0.0,-1.03
213,영풍제지(주),006740,2015.0,True,-5.97,2.63
214,신송홀딩스(주),006880,2016.0,False,-8.42,6.32
215,신송홀딩스(주),006880,2017.0,False,-0.92,-8.42
216,보성파워텍(주),006910,2013.0,False,0.65,1.58
217,보성파워텍(주),006910,2014.0,True,-2.57,0.65
218,보성파워텍(주),006910,2016.0,False,-4.93,1.26
219,보성파워텍(주),006910,2017.0,False,-23.59,-4.93
220,(주)우성,006980,2017.0,False,-2.32,1.3
221,(주)우성,006980,2018.0,False,-2.18,-2.32
222,(주)일신석재,007110,2014.0,False,0.17,2.61
223,(주)일신석재,007110,2015.0,False,-5.83,0.17
224,(주)미래아이앤지,007120,2013.0,False,-4.61,2.68
225,(주)미래아이앤지,007120,2014.0,False,-8.49,-4.61
226,(주)한국특강,007280,2012.0,False,0.54,1.29
227,(주)한국특강,007280,2013.0,False,0.0,0.54
228,진양제약(주),007370,2015.0,False,-28.1,636.61
229,진양제약(주),007370,2016.0,False,-29.59,-28.1
230,(주)네이처셀,007390,2012.0,True,-0.67,-1.42
231,(주)네이처셀,007390,2014.0,False,-2.98,1.54
232,(주)네이처셀,007390,2015.0,False,-2.61,-2.98
233,(주)에이프로젠,007460,2013.0,True,0.51,1.94
234,(주)에이프로젠,007460,2018.0,False,0.08,1.2
235,영신금속공업(주),007530,2016.0,False,0.2,2.33
236,영신금속공업(주),007530,2017.0,True,-2.79,0.2
237,선도전기(주),007610,2018.0,False,0.96,1.55
238,(주)폴루스바이오팜,007630,2015.0,False,-5.81,2.23
239,(주)폴루스바이오팜,007630,2016.0,False,-4.42,-5.81
240,(주)이수페타시스,007660,2017.0,False,-1.03,1.47
241,(주)이수페타시스,007660,2018.0,False,0.82,-1.03
242,(주)대명소노시즌,007720,2012.0,True,-12.1,-10.93
243,(주)대명소노시즌,007720,2015.0,False,-21.65,225.92
244,(주)대명소노시즌,007720,2016.0,True,0.23,-21.65
245,(주)대명소노시즌,007720,2018.0,True,0.9,1.44
246,(주)코리아써키트,007810,2018.0,True,-9.72,7.68
247,(주)에스엠코어,007820,2016.0,True,-160.58,31.52
248,(주)서연,007860,2017.0,False,-0.8,5.61
249,(주)서연,007860,2018.0,True,0.2,-0.8
250,태평양물산(주),007980,2012.0,True,0.77,2.11
251,태평양물산(주),007980,2016.0,True,-3.66,1.49
252,사조동아원(주),008040,2012.0,False,0.35,-0.5
253,원풍물산(주),008290,2014.0,True,0.97,1.43
254,원풍물산(주),008290,2016.0,True,0.82,2.13
255,원풍물산(주),008290,2018.0,False,-0.88,1.17
256,(주)남선알미늄,008350,2012.0,True,-0.73,0.85
257,문배철강(주),008420,2012.0,True,0.89,1.94
258,일정실업(주),008500,2017.0,False,-72.45,341.03
259,일정실업(주),008500,2018.0,False,-33.23,-72.45
260,(주)윌비스,008600,2012.0,True,-0.44,2.16
261,(주)윌비스,008600,2018.0,False,0.63,1.48
262,아남전자(주),008700,2012.0,False,-0.49,0.44
263,아남전자(주),008700,2018.0,True,-4.31,2.27
264,(주)행남사,008800,2014.0,False,-1.99,1.09
265,(주)행남사,008800,2015.0,False,0.24,-1.99
266,대동기어(주),008830,2012.0,False,-2.51,2.53
267,대동기어(주),008830,2013.0,False,0.28,-2.51
268,동양철관(주),008970,2013.0,False,-2.65,1.86
269,동양철관(주),008970,2014.0,True,-3.4,-2.65
270,동양철관(주),008970,2016.0,False,-5.16,1.41
271,동양철관(주),008970,2017.0,False,-3.32,-5.16
272,삼성전기(주),009150,2014.0,True,0.04,11.0
273,삼성전기(주),009150,2016.0,True,0.5,8.51
274,무림페이퍼(주),009200,2012.0,True,0.94,1.15
275,무림페이퍼(주),009200,2014.0,True,0.78,1.8
276,(주)신원,009270,2012.0,True,0.08,0.22
277,(주)신원,009270,2017.0,False,0.11,2.14
278,(주)신원,009270,2018.0,True,0.23,0.11
279,참엔지니어링(주),009310,2012.0,True,-3.28,5.93
280,참엔지니어링(주),009310,2014.0,True,0.22,2.26
281,(주)태영건설,009410,2014.0,True,0.48,2.48
282,한올바이오파마(주),009420,2012.0,False,-1.29,-2.88
283,(주)한창제지,009460,2012.0,True,0.82,1.02
284,삼화전기(주),009470,2012.0,True,0.64,-0.62
285,삼화전기(주),009470,2015.0,True,-2.32,1.24
286,(주)포스코엠텍,009520,2013.0,False,-0.86,2.51
287,(주)포스코엠텍,009520,2014.0,True,-3.21,-0.86
288,한국조선해양(주),009540,2014.0,False,-12.73,2.48
289,한국조선해양(주),009540,2015.0,True,-7.25,-12.73
290,한국조선해양(주),009540,2017.0,False,0.16,6.8
291,한국조선해양(주),009540,2018.0,True,-3.77,0.16
292,무림피앤피(주),009580,2014.0,True,0.87,2.91
293,삼보산업(주),009620,2013.0,False,0.15,1.0
294,삼보산업(주),009620,2014.0,True,0.32,0.15
295,삼보산업(주),009620,2016.0,False,-0.25,1.15
296,삼보산업(주),009620,2017.0,False,-0.57,-0.25
297,(주)코센,009730,2012.0,True,-2.47,-9.21
298,(주)코센,009730,2014.0,True,0.75,1.77
299,(주)코센,009730,2016.0,False,-4.3,1.29
300,(주)코센,009730,2017.0,False,0.77,-4.3
301,삼정펄프(주),009770,2018.0,True,-90.0,120.19
302,(주)플레이그램,009810,2012.0,False,-160.58,26.12
303,(주)플레이그램,009810,2013.0,False,-160.58,-160.58
304,한화솔루션(주),009830,2012.0,False,0.02,1.7
305,한화솔루션(주),009830,2013.0,False,0.44,0.02
306,OCI(주),010060,2013.0,False,-1.21,1.86
307,OCI(주),010060,2014.0,False,0.48,-1.21
308,한국프랜지공업(주),010100,2017.0,False,-2.21,1.55
309,한국프랜지공업(주),010100,2018.0,True,0.24,-2.21
310,삼성중공업(주),010140,2015.0,False,-34.82,7.06
311,삼성중공업(주),010140,2016.0,False,-2.14,-34.82
312,대한광통신(주),010170,2013.0,False,0.18,2.38
313,대한광통신(주),010170,2014.0,False,0.21,0.18
314,쌍용정보통신(주),010280,2014.0,False,-86.67,9.47
315,쌍용정보통신(주),010280,2015.0,False,-53.66,-86.67
316,웰바이오텍(주),010600,2014.0,True,0.48,3.26
317,웰바이오텍(주),010600,2016.0,False,-1.12,4.91
318,웰바이오텍(주),010600,2017.0,False,-8.77,-1.12
319,(주)현대미포조선,010620,2013.0,False,-76.29,34.89
320,(주)현대미포조선,010620,2014.0,True,-71.73,-76.29
321,진양폴리우레탄(주),010640,2016.0,False,-1.47,8.67
322,진양폴리우레탄(주),010640,2017.0,True,-7.26,-1.47
323,화천기계(주),010660,2016.0,True,-160.58,683.11
324,화천기계(주),010660,2018.0,False,-160.58,2301.71
325,(주)화신,010690,2017.0,False,-2.0,4.49
326,(주)화신,010690,2018.0,False,-1.28,-2.0
327,평화홀딩스(주),010770,2012.0,False,0.53,0.02
328,평화홀딩스(주),010770,2017.0,False,-0.51,1.41
329,평화홀딩스(주),010770,2018.0,False,-2.01,-0.51
330,퍼스텍(주),010820,2016.0,False,0.32,1.76
331,퍼스텍(주),010820,2017.0,False,0.69,0.32
332,에쓰-오일(주),010950,2014.0,True,-6.79,6.83
333,LG이노텍(주),011070,2012.0,True,0.71,-0.66
334,(주)형지아이앤씨,011080,2015.0,False,0.96,2.33
335,(주)형지아이앤씨,011080,2016.0,False,-0.51,0.96
336,(주)에넥스,011090,2012.0,True,-5.64,4.88
337,에이치엠엠(주),011200,2012.0,False,-1.56,-1.4
338,현대위아(주),011210,2017.0,False,0.31,5.8
339,현대위아(주),011210,2018.0,True,0.08,0.31
340,태림포장(주),011280,2015.0,True,0.54,4.14
341,태림포장(주),011280,2017.0,True,0.52,2.55
342,(주)성안,011300,2012.0,False,0.9,2.1
343,(주)성안,011300,2013.0,False,0.46,0.9
344,(주)유니크,011320,2018.0,True,-0.01,2.6
345,(주)갤럭시아에스엠,011420,2014.0,True,-0.88,1.9
346,(주)갤럭시아에스엠,011420,2016.0,False,-18.76,5.69
347,(주)갤럭시아에스엠,011420,2017.0,False,-35.52,-18.76
348,(주)와이투솔루션,011690,2012.0,False,0.47,-0.67
349,(주)와이투솔루션,011690,2016.0,False,-3.23,1.78
350,(주)와이투솔루션,011690,2017.0,False,-1.04,-3.23
351,(주)STX,011810,2012.0,False,-3.12,1.66
352,(주)STX,011810,2013.0,False,-10.71,-3.12
353,(주)STX,011810,2018.0,False,-1.12,2.02
354,(주)신성이엔지,011930,2012.0,False,-3.08,-1.67
355,(주)디비아이엔씨,012030,2014.0,True,-0.87,1.03
356,(주)디비아이엔씨,012030,2018.0,True,0.3,1.82
357,(주)영흥,012160,2016.0,False,0.28,1.51
358,(주)영흥,012160,2017.0,False,0.56,0.28
359,(주)아센디오,012170,2012.0,False,-1.32,13.19
360,(주)아센디오,012170,2013.0,False,-4.15,-1.32
361,영화금속(주),012280,2018.0,False,0.41,4.13
362,(주)뉴인텍,012340,2012.0,False,-3.18,0.99
363,한화에어로스페이스(주),012450,2014.0,False,0.4,4.83
364,한화에어로스페이스(주),012450,2015.0,True,-3.59,0.4
365,(주)모나리자,012690,2018.0,True,-160.58,408.16
366,(주)대창,012800,2012.0,False,0.57,1.4
367,(주)대창,012800,2013.0,False,0.06,0.57
368,(주)모베이스전자,012860,2017.0,False,-1.6,2.41
369,(주)모베이스전자,012860,2018.0,False,0.15,-1.6
370,아진산업(주),013310,2018.0,True,0.67,1.85
371,일성건설(주),013360,2012.0,True,-1.91,1.71
372,일성건설(주),013360,2014.0,True,-5.87,1.72
373,계룡건설산업(주),013580,2013.0,False,-1.77,1.45
374,계룡건설산업(주),013580,2014.0,True,-4.23,-1.77
375,(주)까뮤이앤씨,013700,2012.0,False,0.46,-14.28
376,씨비아이(주),013720,2016.0,False,0.54,2.11
377,씨비아이(주),013720,2017.0,False,-0.94,0.54
378,(주)스페코,013810,2013.0,True,0.4,1.12
379,(주)스페코,013810,2018.0,True,-3.62,1.26
380,(주)아가방앤컴퍼니,013990,2014.0,False,-28.74,9.64
381,(주)아가방앤컴퍼니,013990,2015.0,True,0.58,-28.74
382,(주)아가방앤컴퍼니,013990,2017.0,False,-16.64,7.05
383,(주)아가방앤컴퍼니,013990,2018.0,False,-106.56,-16.64
384,메디앙스(주),014100,2012.0,False,-0.36,-3.19
385,대영포장(주),014160,2017.0,True,-3.58,7.32
386,(주)원익큐브,014190,2012.0,False,0.7,1.3
387,(주)원익큐브,014190,2013.0,True,0.94,0.7
388,(주)원익큐브,014190,2018.0,False,-0.66,2.68
389,(주)광림,014200,2014.0,False,0.7,6.18
390,(주)광림,014200,2015.0,False,0.43,0.7
391,(주)부방,014470,2017.0,True,-14.91,54.52
392,(주)성광벤드,014620,2017.0,False,-160.58,35.12
393,(주)성광벤드,014620,2018.0,True,-49.86,-160.58
394,에이치엘디앤아이한라(주),014790,2012.0,False,-2.12,1.06
395,에이치엘디앤아이한라(주),014790,2013.0,False,-2.32,-2.12
396,성문전자(주),014910,2012.0,False,-5.37,11.62
397,성문전자(주),014910,2013.0,False,-12.18,-5.37
398,(주)오리엔탈정공,014940,2012.0,False,-3.42,-3.54
399,삼륭물산(주),014970,2018.0,True,0.95,6.04
400,(주)이스타코,015020,2014.0,False,-5.48,20.03
401,(주)이스타코,015020,2015.0,False,-2.39,-5.48
402,(주)에이엔피,015260,2016.0,False,0.78,1.93
403,(주)에이엔피,015260,2017.0,False,-3.92,0.78
404,(주)예스코홀딩스,015360,2014.0,True,0.6,1.85
405,(주)큐로,015590,2014.0,False,0.79,2.23
406,(주)큐로,015590,2015.0,False,-2.02,0.79
407,(주)큐로,015590,2018.0,True,-2.64,1.43
408,한국전력공사(주),015760,2018.0,False,-0.11,2.77
409,일진홀딩스(주),015860,2012.0,True,-0.42,-0.05
410,일진홀딩스(주),015860,2016.0,False,0.15,2.6
411,일진홀딩스(주),015860,2017.0,True,0.63,0.15
412,태경산업(주),015890,2015.0,True,-1.22,5.3
413,(주)리더스코스메틱,016100,2017.0,False,-0.16,13.26
414,(주)리더스코스메틱,016100,2018.0,False,-5.07,-0.16
415,에스지씨이테크건설(주),016250,2013.0,True,0.12,4.43
416,(주)웅진,016880,2016.0,True,-3.0,1.48
417,(주)웅진,016880,2018.0,False,-13.96,2.18
418,(주)카스,016920,2014.0,False,-0.84,1.52
419,(주)카스,016920,2015.0,False,0.26,-0.84
420,신원종합개발(주),017000,2015.0,True,-1.74,1.0
421,명문제약(주),017180,2012.0,True,-0.82,1.99
422,명문제약(주),017180,2014.0,False,0.95,1.0
423,명문제약(주),017180,2015.0,True,-0.74,0.95
424,(주)우신시스템,017370,2018.0,False,-0.28,2.06
425,서울도시가스(주),017390,2015.0,False,-5.98,4.86
426,서울도시가스(주),017390,2016.0,True,-22.46,-5.98
427,(주)대림제지,017650,2015.0,True,-44.32,86.15
428,광전자(주),017900,2012.0,False,-3.78,-9.6
429,(주)이원,017940,2015.0,False,0.68,1.7
430,(주)이원,017940,2016.0,True,0.24,0.68
431,(주)이원,017940,2018.0,True,0.31,2.02
432,유니슨(주),018000,2018.0,False,0.14,2.29
433,조일알미늄(주),018470,2014.0,False,-2.41,1.77
434,조일알미늄(주),018470,2015.0,False,-3.11,-2.41
435,우진비앤지(주),018620,2015.0,False,0.0,4.76
436,우진비앤지(주),018620,2016.0,False,0.46,0.0
437,(주)서울제약,018680,2015.0,False,0.64,3.16
438,(주)서울제약,018680,2016.0,False,-0.95,0.64
439,신풍제약(주),019170,2015.0,True,0.65,2.54
440,(주)티에이치엔,019180,2012.0,False,-4.36,4.15
441,(주)티에이치엔,019180,2013.0,False,-4.34,-4.36
442,(주)일지테크,019540,2017.0,False,0.15,4.99
443,(주)일지테크,019540,2018.0,False,0.27,0.15
444,(주)서연탑메탈,019770,2018.0,False,-0.47,2.39
445,(주)키다리스튜디오,020120,2017.0,True,-10.91,3.32
446,일진머티리얼즈(주),020150,2012.0,False,-3.26,9.73
447,일진머티리얼즈(주),020150,2013.0,False,-5.04,-3.26
448,대동금속(주),020400,2012.0,True,0.84,2.45
449,아시아나항공(주),020560,2013.0,False,-0.08,1.11
450,아시아나항공(주),020560,2014.0,False,0.64,-0.08
451,아시아나항공(주),020560,2018.0,False,0.17,1.6
452,(주)시공테크,020710,2015.0,False,-160.58,2301.71
453,(주)시공테크,020710,2016.0,True,-160.58,-160.58
454,(주)시공테크,020710,2018.0,True,-160.58,2301.71
455,일진디스플레이(주),020760,2015.0,False,-17.71,35.29
456,일진디스플레이(주),020760,2016.0,True,-23.88,-17.71
457,일진디스플레이(주),020760,2018.0,False,0.14,11.72
458,(주)대호특수강,021040,2012.0,False,-0.45,0.54
459,(주)서원,021050,2012.0,False,0.58,0.95
460,(주)케이씨씨건설,021320,2012.0,False,0.65,5.09
461,(주)케이씨씨건설,021320,2013.0,False,-3.23,0.65
462,티케이지애강(주),022220,2012.0,False,-0.46,0.43
463,(주)MH에탄올,023150,2013.0,True,0.87,1.08
464,(주)MH에탄올,023150,2018.0,False,0.1,3.46
465,(주)한국종합기술,023350,2017.0,False,-4.35,2.65
466,(주)한국종합기술,023350,2018.0,False,-3.58,-4.35
467,아이이(주),023430,2014.0,False,-3.07,2.13
468,(주)플레이위드,023770,2018.0,True,-3.33,1.43
469,동일철강(주),023790,2012.0,False,-1.77,0.86
